Start,End,Duration,Subject,Task
2020-09-14 15:58:39.510404,2020-09-14 18:04:13.427752,0 days 02:05:33.917348000,Probability,STAT430
2020-09-14 18:16:27.663159,2020-09-14 19:13:11.284545,0 days 00:56:43.621386000,MKTG101,Recitation Case
2020-09-14 23:30:00.000000,2020-09-14 23:59:00.000000,0 days 00:29:00.000000000,Recruiting,Scanning Math and Prob Questions from Prob Book
2020-09-15 10:45:00.000000,2020-09-15 12:15:00.000000,0 days 01:30:00.000000000,Recruiting,SIG Online Test
2020-09-15 12:20:00.000000,2020-09-15 12:35:00.000000,0 days 00:15:00.000000000,Recruiting,DRW Call
2020-09-15 14:41:34.704385,2020-09-15 15:59:55.627836,0 days 01:18:20.923451000,CIS520,Fri Recitation
2020-09-15 16:16:30.859312,2020-09-15 19:01:56.020135,0 days 02:45:25.160823000,CIS520,HW1
2020-09-15 20:00:00.000000,2020-09-15 20:30:00.000000,0 days 00:30:00.000000000,ECON233,Quiz
2020-09-15 20:30:00.000000,2020-09-15 21:00:00.000000,0 days 00:30:00.000000000,CIS520,HW1
2020-09-15 21:45:00.000000,2020-09-15 23:20:00.000000,0 days 01:35:00.000000000,Econ Fed,Meeting and Research
2020-09-15 21:45:00.000000,2020-09-15 23:20:00.000000,0 days 01:35:00.000000000,Econ Fed,Meeting and Research
2020-09-16 08:45:40.093203,2020-09-16 09:40:05.506096,0 days 00:54:25.412893000,CIS520,HW1
2020-09-23 08:50:03.459449,2020-09-23 08:50:14.257500,0 days 00:00:10.798051000,Econ Fed,Script
2020-09-23 08:50:27.440125,2020-09-23 11:40:55.971720,0 days 02:50:28.531595000,Econ Fed,Script
2020-09-24 09:07:00.000000,2020-09-24 11:45:00.000000,0 days 02:38:00.000000000,Econ Fed,Script
2020-09-24 11:45:00.000000,2020-09-24 12:30:00.000000,0 days 00:45:00.000000000,ECON246,HW3
2020-09-24 12:30:00.000000,2020-09-24 13:50:00.000000,0 days 01:20:00.000000000,Econ Fed,Meeting
2020-09-24 14:00:00.000000,2020-09-24 14:50:00.000000,0 days 00:50:00.000000000,ECON246,HW3
2020-09-25 08:00:00.000000,2020-09-25 12:00:00.000000,0 days 04:00:00.000000000,Coding Prep,Leetcode w Zhiming
2020-09-25 13:50:00.000000,2020-09-25 15:12:00.000000,0 days 01:22:00.000000000,Probability,Self-Practice Reviews
2020-09-25 15:40:00.000000,2020-09-25 17:00:00.000000,0 days 01:20:00.000000000,Probability,Self-Practice Reviews
2020-09-25 17:35:04.079345,2020-09-25 20:03:05.486243,0 days 02:28:01.406898000,Probability,Self-Practice Reviews
2020-09-25 20:23:56.115484,2020-09-25 22:32:46.157590,0 days 02:08:50.042106000,Probability,Self-Practice Reviews
2020-09-26 08:30:00.000000,2020-09-26 08:55:00.000000,0 days 00:25:00.000000000,Probability,Prep for DRW Test
2020-09-26 09:30:00.000000,2020-09-26 10:45:00.000000,0 days 01:15:00.000000000,Probability,Prep for DRW Test
2020-09-26 11:15:00.000000,2020-09-26 11:50:00.000000,0 days 00:35:00.000000000,Probability,Prep for DRW Test
2020-09-26 12:00:00.000000,2020-09-26 12:45:00.000000,0 days 00:45:00.000000000,Recruiting,DRW Test
2020-09-26 12:50:00.000000,2020-09-26 13:35:00.000000,0 days 00:45:00.000000000,Probability,DRW Test Recap
2020-09-26 14:10:00.000000,2020-09-26 17:00:00.000000,0 days 02:50:00.000000000,CIS520,HW2
2020-09-26 17:15:00.000000,2020-09-26 18:15:00.000000,0 days 01:00:00.000000000,CIS520,HW2
2020-09-27 10:00:00.000000,2020-09-27 10:30:00.000000,0 days 00:30:00.000000000,CIS520,HW2
2020-09-27 12:00:00.000000,2020-09-27 13:30:00.000000,0 days 01:30:00.000000000,Econ Fed,Meeting
2020-09-27 14:10:00.000000,2020-09-27 15:40:00.000000,0 days 01:30:00.000000000,CIS520,HW2
2020-09-27 15:55:00.000000,2020-09-27 18:05:00.000000,0 days 02:10:00.000000000,Coding Prep,Binary Tree Leetcode
2020-09-27 18:20:00.000000,2020-09-27 19:20:00.000000,0 days 01:00:00.000000000,Brainteasers Prep,Brainteasers
2020-09-27 19:40:00.000000,2020-09-27 21:10:00.000000,0 days 01:30:00.000000000,Econ Fed,MSLP Research
2020-09-28 09:15:00.000000,2020-09-28 10:45:00.000000,0 days 01:30:00.000000000,Econ Fed,Discussion
2020-09-28 09:30:00.000000,2020-09-28 10:30:00.000000,0 days 01:00:00.000000000,CIS520,Watch Friday Recitation
2020-09-28 12:15:00.000000,2020-09-28 13:30:00.000000,0 days 01:15:00.000000000,Coding Prep,Heaps
2020-09-28 15:00:00.000000,2020-09-28 16:00:00.000000,0 days 01:00:00.000000000,Recruiting,Behavioral Prep
2020-09-28 16:30:00.000000,2020-09-28 17:20:00.000000,0 days 00:50:00.000000000,Coding Prep,Linked List Prep
2020-09-28 17:50:00.000000,2020-09-28 18:50:00.000000,0 days 01:00:00.000000000,Probability,Joint Distribution Questions
2020-09-28 18:50:00.000000,2020-09-28 19:46:00.000000,0 days 00:56:00.000000000,MKTG101,Case
2020-09-29 08:48:10.619390,2020-09-29 08:48:16.497025,0 days 00:00:05.877635000,Probability,Joint Distribution Questions
2020-09-29 08:49:24.165650,2020-09-29 10:34:32.538171,0 days 01:45:08.372521000,Probability,Joint Distribution Questions
2020-09-29 10:42:01.763864,2020-09-29 11:12:28.396469,0 days 00:30:26.632605000,Probability,Joint Distribution Questions
2020-09-29 11:20:00.000000,2020-09-29 12:00:00.608096,0 days 00:40:00.608096000,Coding Prep,Strings Questions
2020-09-29 13:50:48.567286,2020-09-29 13:50:53.104221,0 days 00:00:04.536935000,Coding Prep,Strings Questions
2020-09-29 13:50:56.448722,2020-09-29 14:47:56.581026,0 days 00:57:00.132304000,Coding Prep,Strings Questions
2020-09-29 15:33:31.859136,2020-09-29 16:57:51.628196,0 days 01:24:19.769060000,Probability,Joshi Book
2020-09-29 16:58:01.533994,2020-09-29 18:47:26.102909,0 days 01:49:24.568915000,CIS520,HW3
2020-09-29 18:49:13.881089,2020-09-29 19:41:07.471607,0 days 00:51:53.590518000,Recruiting,Behavioral Prep
2020-09-29 19:54:29.655999,2020-09-29 20:48:36.515063,0 days 00:54:06.859064000,Econ Fed,Write Proposal
2020-09-30 08:50:00.000000,2020-09-30 11:30:00.000000,0 days 02:40:00.000000000,Econ Fed,Working on Proposal
2020-09-30 11:45:00.000000,2020-09-30 12:45:00.000000,0 days 01:00:00.000000000,FNCE206,Reading Case
2020-09-30 12:45:00.000000,2020-09-30 13:15:00.000000,0 days 00:30:00.000000000,Derivatives,Reading Hull
2020-09-30 15:07:37.612794,2020-09-30 15:07:40.414175,0 days 00:00:02.801381000,Recruiting,Behavioral Prep
2020-09-30 15:10:36.164468,2020-09-30 16:27:59.500993,0 days 01:17:23.336525000,Recruiting,Behavioral Prep
2020-09-30 16:50:00.000000,2020-09-30 18:00:00.000000,0 days 01:10:00.000000000,Recruiting,Behavioral Prep
2020-09-30 18:18:05.392872,2020-09-30 19:21:13.934459,0 days 01:03:08.541587000,Probability,Game Theory Book
2020-09-30 19:51:20.884392,2020-09-30 20:39:23.093514,0 days 00:48:02.209122000,ECON233,Watch Lecture
2020-10-01 06:30:00.000000,2020-10-01 07:15:00.000000,0 days 00:45:00.000000000,ECON233,Midterm Revision
2020-10-01 08:05:00.000000,2020-10-01 08:30:00.000000,0 days 00:25:00.000000000,ECON233,Midterm Revision
2020-10-01 08:30:00.000000,2020-10-01 09:30:00.000000,0 days 01:00:00.000000000,Recruiting,BOA Research and Coffee Chat
2020-10-01 09:30:00.000000,2020-10-01 10:15:00.000000,0 days 00:45:00.000000000,ECON233,Midterm Revision
2020-10-01 10:30:00.000000,2020-10-01 11:55:00.000000,0 days 01:25:00.000000000,ECON233,Midterm
2020-10-01 14:25:00.000000,2020-10-01 16:55:00.000000,0 days 02:30:00.000000000,CIS520,HW3
2020-10-01 17:00:00.000000,2020-10-01 18:00:00.000000,0 days 01:00:00.000000000,Recruiting,Two Sigma Event
2020-10-01 18:30:00.000000,2020-10-01 19:00:00.000000,0 days 00:30:00.000000000,CIS520,HW3
2020-10-01 19:00:00.000000,2020-10-01 19:45:00.000000,0 days 00:45:00.000000000,Recruiting,Talking to SIG Quant
2020-10-01 19:50:00.000000,2020-10-01 21:05:00.000000,0 days 01:15:00.000000000,CIS520,HW3
2020-10-02 11:00:00.000000,2020-10-02 12:10:00.000000,0 days 01:10:00.000000000,Econ Fed,Meeting with Bossi
2020-10-02 12:45:00.000000,2020-10-02 16:30:00.000000,0 days 03:45:00.000000000,FNCE206,HW
2020-10-02 16:00:00.000000,2020-10-02 16:30:00.000000,0 days 00:30:00.000000000,CIS520,HW3
2020-10-03 10:30:00.000000,2020-10-03 11:15:00.000000,0 days 00:45:00.000000000,FNCE206,Office Hours with Prof
2020-10-03 14:40:00.000000,2020-10-03 16:42:00.000000,0 days 02:02:00.000000000,Recruiting,Trading and Exchanges Book
2020-10-03 17:28:00.000000,2020-10-03 19:48:00.000000,0 days 02:20:00.000000000,Brainteasers Prep,Green Book
2020-10-04 09:45:00.000000,2020-10-04 10:30:00.000000,0 days 00:45:00.000000000,Econ Fed,Make MSLP Slides
2020-10-04 11:45:00.000000,2020-10-04 13:30:00.000000,0 days 01:45:00.000000000,Econ Fed,Meeting
2020-10-04 13:30:00.000000,2020-10-04 14:30:00.000000,0 days 01:00:00.000000000,Behavioral Prep,Mock Interview with Edward
2020-10-04 15:00:00.000000,2020-10-04 16:45:00.000000,0 days 01:45:00.000000000,Behavioral Prep,Add More Answers
2020-10-04 17:00:00.000000,2020-10-04 19:00:00.000000,0 days 02:00:00.000000000,Brainteasers Prep,Brainteasers
2020-10-04 19:00:00.000000,2020-10-04 20:00:00.000000,0 days 01:00:00.000000000,Behavioral Prep,Mock Interview with David
2020-10-04 20:10:00.000000,2020-10-04 20:45:00.000000,0 days 00:00:35.000000000,CIS520,HW3
2020-10-04 20:45:00.000000,2020-10-04 22:00:00.000000,0 days 01:45:00.000000000,Probability,Probability Review
2020-10-05 08:30:00.000000,2020-10-05 10:30:00.000000,0 days 02:00:00.000000000,Recruiting,Mock Interview with Sean
2020-10-05 11:45:00.000000,2020-10-05 14:15:00.000000,0 days 02:30:00.000000000,Behavioral Prep,Prep
2020-10-05 14:30:00.000000,2020-10-05 16:00:00.000000,0 days 01:30:00.000000000,Probability,Review before Interview
2020-10-05 16:30:00.000000,2020-10-05 17:15:00.000000,0 days 00:45:00.000000000,Recruiting,SIG Interview
2020-10-05 18:45:00.000000,2020-10-05 20:00:00.000000,0 days 01:15:00.000000000,CIS520,HW3
2020-10-05 20:00:00.000000,2020-10-05 20:45:00.000000,0 days 00:45:00.000000000,Econ Fed,Meeting
2020-10-05 21:45:00.000000,2020-10-05 23:00:00.000000,0 days 01:15:00.000000000,CIS520,HW3
2020-10-06 14:25:31.402923,2020-10-06 18:06:29.412120,0 days 03:40:58.009197000,Math Prep,Linear Algebra
2020-10-07 09:14:02.632289,2020-10-07 10:19:50.065254,0 days 01:05:47.432965000,CIS520,Boosting Lecture
2020-10-07 10:39:53.463067,2020-10-07 13:31:26.780692,0 days 02:51:33.317625000,Probability,Website Notes
2020-10-07 15:45:00.000000,2020-10-07 17:00:00.000000,0 days 01:15:00.000000000,Recruiting,IMC Test Prep
2020-10-07 17:00:00.000000,2020-10-07 18:00:00.000000,0 days 01:00:00.000000000,Recruiting,IMC Test
2020-10-07 18:30:00.000000,2020-10-07 19:20:00.000000,0 days 00:50:00.000000000,Recruiting,IMC Neurolympics
2020-10-07 20:00:00.000000,2020-10-07 20:45:00.000000,0 days 00:45:00.000000000,Econ Fed,Talk with Brian
2020-10-08 06:45:00.000000,2020-10-08 07:15:00.000000,0 days 00:30:00.000000000,CIS520,Listen to Lecture
2020-10-08 10:45:00.000000,2020-10-08 12:35:00.000000,0 days 01:50:00.000000000,CIS520,HW4
2020-10-08 13:00:00.000000,2020-10-08 14:25:00.000000,0 days 01:25:00.000000000,CIS520,HW4
2020-10-08 14:55:39.115994,2020-10-08 22:35:09.306639,0 days 07:39:30.190645000,CIS520,Listen to Lecture
2020-10-10 11:37:45.013131,2020-10-10 16:05:21.524346,0 days 04:27:36.511215000,CIS520,PyTorch
2020-10-11 13:44:45.416139,2020-10-11 15:19:01.165892,0 days 01:34:15.749753000,FNCE206,Revision
2020-10-12 09:15:00.000000,2020-10-12 11:45:00.000000,0 days 02:30:00.000000000,Recruiting,Temasek Test Prep
2020-10-12 12:00:00.000000,2020-10-12 13:30:00.000000,0 days 01:30:00.000000000,Recruiting,Temasek Test
2020-10-12 15:00:00.000000,2020-10-12 15:40:00.000000,0 days 00:40:00.000000000,Recruiting,Temasek Test
2020-10-12 16:10:00.556145,2020-10-12 18:18:44.153298,0 days 02:08:43.597153000,CIS520,Past Midterm
2020-10-12 18:20:22.848015,2020-10-12 19:50:54.206709,0 days 01:30:31.358694000,FNCE206,Past Midterm
2020-10-12 19:53:00.000000,2020-10-12 20:13:00.000000,0 days 00:20:00.000000000,CIS520,HW4
2020-10-12 20:16:00.000000,2020-10-12 20:40:00.000000,0 days 00:24:00.000000000,ECON233,Lecture
2020-10-12 21:05:00.000000,2020-10-12 21:50:00.000000,0 days 00:45:00.000000000,CIS520,Midterm Prep w Matt
2020-10-12 21:55:00.000000,2020-10-12 22:30:00.000000,0 days 00:35:00.000000000,Recruiting,Data Science Internship Scouting
2020-10-12 22:40:00.000000,2020-10-12 23:10:00.000000,0 days 00:30:00.000000000,Recruiting,Behavioral Prep w QH
2020-10-13 10:07:00.000000,2020-10-13 10:45:00.000000,0 days 00:38:00.000000000,ECON246,HW5
2020-10-13 10:50:00.000000,2020-10-13 11:50:00.000000,0 days 01:00:00.000000000,Recruiting,EA Coffee Chat
2020-10-13 11:50:00.000000,2020-10-13 12:15:00.000000,0 days 00:25:00.000000000,ECON246,HW5
2020-10-13 13:55:00.000000,2020-10-13 15:05:00.000000,0 days 01:10:00.000000000,ECON233,Lectures and Quiz
2020-10-13 15:30:00.000000,2020-10-13 16:00:00.000000,0 days 00:30:00.000000000,ECON233,Lectures
2020-10-13 16:05:00.000000,2020-10-13 20:00:00.000000,0 days 03:55:00.000000000,FNCE206,Revision and Midterm
2020-10-14 06:45:00.000000,2020-10-14 07:15:00.000000,0 days 00:30:00.000000000,CIS520,Midterm Revision
2020-10-14 09:20:00.000000,2020-10-14 09:55:00.000000,0 days 00:35:00.000000000,CIS520,Midterm Revision
2020-10-14 10:00:00.000000,2020-10-14 11:40:00.000000,0 days 01:40:00.000000000,CIS520,Midterm Revision
2020-10-14 12:00:00.000000,2020-10-14 13:15:00.000000,0 days 01:15:00.000000000,CIS520,Midterm
2020-10-14 13:30:00.000000,2020-10-14 14:00:00.000000,0 days 00:30:00.000000000,ECON246,Watch Lecture
2020-10-14 15:00:00.000000,2020-10-14 17:15:00.000000,0 days 02:15:00.000000000,ECON246,Watch Lecture
2020-10-14 21:20:00.000000,2020-10-14 22:15:00.000000,0 days 00:55:00.000000000,Behavioral Prep,Temasek Prep
2020-10-14 22:30:00.000000,2020-10-14 23:00:00.000000,0 days 00:30:00.000000000,Econ Fed,Meeting
2020-10-15 09:00:00.000000,2020-10-15 11:30:00.000000,0 days 02:30:00.000000000,Behavioral Prep,Prep for Temasek Interview
2020-10-15 12:00:00.000000,2020-10-15 13:30:00.000000,0 days 01:30:00.000000000,Behavioral Prep,Prep for Temasek Interview
2020-10-15 14:30:00.000000,2020-10-15 15:00:00.000000,0 days 00:30:00.000000000,ECON246,HW6
2020-10-15 15:30:00.000000,2020-10-15 16:30:00.000000,0 days 01:00:00.000000000,Behavioral Prep,Prep for Temasek Interview
2020-10-15 17:30:00.000000,2020-10-15 18:45:00.000000,0 days 01:15:00.000000000,Recruiting,Temasek Interview
2020-10-15 20:00:00.000000,2020-10-15 20:30:00.000000,0 days 00:30:00.000000000,Recruiting,Apply for Data Science Companies
2020-10-16 14:15:12.314491,2020-10-16 15:29:10.279854,0 days 01:13:57.965363000,SQL Prep,SQL
2020-10-16 15:45:00.000000,2020-10-16 17:05:00.000000,0 days 01:20:00.000000000,CIS520,Perceptron Lecture
2020-10-17 10:44:57.809428,2020-10-17 15:37:01.707003,0 days 04:52:03.897575000,ECON246,Revision
2020-10-17 16:30:00.000000,2020-10-17 17:05:00.000000,0 days 00:35:00.000000000,ECON246,Midterm
2020-10-17 17:09:28.725695,2020-10-17 18:12:06.907199,0 days 01:02:38.181504000,SQL Prep,Intermediate Tutorial
2020-10-17 18:30:00.000000,2020-10-17 19:00:00.000000,0 days 00:30:00.000000000,SQL Prep,Intermediate Tutorial
2020-10-18 04:30:00.000000,2020-10-18 06:00:00.000000,0 days 01:30:00.000000000,CIS520,SVD Lecture
2020-10-18 09:40:00.000000,2020-10-18 10:30:00.000000,0 days 00:50:00.000000000,MKTG101,Watch Lecture
2020-10-18 12:22:13.704887,2020-10-18 14:11:09.158940,0 days 01:48:55.454053000,SQL Prep,Intermediate Tutorial
2020-10-18 15:49:05.742569,2020-10-18 17:30:42.542725,0 days 01:41:36.800156000,SQL Prep,Advanced Tutorial
2020-10-18 17:35:00.000000,2020-10-18 18:00:00.000000,0 days 00:25:00.000000000,Recruiting,Data Science Github Tips
2020-10-19 09:30:00.000000,2020-10-19 10:30:00.000000,0 days 01:00:00.000000000,ECON246,Midterm
2020-10-19 12:26:00.211039,2020-10-19 12:26:04.720291,0 days 00:00:04.509252000,CIS520,PCA
2020-10-19 12:26:12.543526,2020-10-19 15:02:36.396650,0 days 02:36:23.853124000,CIS520,PCA
2020-10-19 16:00:50.618183,2020-10-19 17:05:41.189271,0 days 01:04:50.571088000,SQL Prep,SQLZoo Questions
2020-10-19 17:20:46.169039,2020-10-19 19:29:28.349289,0 days 02:08:42.180250000,Econ Fed,Q&A
2020-10-19 19:45:00.000000,2020-10-19 20:30:00.000000,0 days 00:45:00.000000000,CIS545,Cloud Computing Lecture
2020-10-20 06:00:00.000000,2020-10-20 06:45:00.000000,0 days 00:45:00.000000000,Recruiting,Apply for Data Science Jobs
2020-10-20 10:35:00.000000,2020-10-20 12:00:00.000000,0 days 01:25:00.000000000,ECON233,Lecture
2020-10-20 13:37:47.870395,2020-10-20 15:33:46.209301,0 days 01:55:58.338906000,ECON233,Problem Set 2
2020-10-20 15:45:00.000000,2020-10-20 16:20:00.000000,0 days 00:35:00.000000000,ECON233,Problem Set 2
2020-10-20 18:20:00.000000,2020-10-20 18:45:00.000000,0 days 00:25:00.000000000,ECON233,Problem Set 2
